date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2017-02-27,110.65,112.2697,110.37,111.75,7276445,7276445,1.63,1.48,111.703,"Feb 27, 17",0
2017-02-28,111.66,112.76,111.49,112.5,7030223,7030223,0.75,0.671,112.1996,"Feb 28, 17",0.006711409395973154
2017-03-01,112.92,114.3932,112.88,113.88,7353829,7353829,1.38,1.227,113.7762,"Mar 1, 17",0.01906040268456372
2017-03-02,113.67,114.27,113.31,113.36,5892485,5892485,-0.52,-0.457,113.7725,"Mar 2, 17",0.014407158836689034
2017-03-03,113.76,113.89,113.21,113.55,4909979,4909979,0.19,0.168,113.5651,"Mar 3, 17",0.016107382550335544
2017-03-06,113.25,113.5,112.67,113.17,4731940,4731940,-0.38,-0.335,113.0595,"Mar 6, 17",0.012706935123042521
2017-03-07,113.54,113.88,111.69,111.81,6660335,6660335,-1.36,-1.202,112.3777,"Mar 7, 17",0.0005369127516778727
2017-03-08,111.68,111.92,109.4,109.61,9071579,9071579,-2.2,-1.968,110.2314,"Mar 8, 17",-0.019149888143176738
2017-03-09,109.31,110.17,108.51,110.04,7247427,7247427,0.43,0.392,109.3558,"Mar 9, 17",-0.015302013422818736
2017-03-10,111.4,111.4099,109.44,110.61,6560329,6560329,0.57,0.518,110.2624,"Mar 10, 17",-0.0102013422818792
2017-03-13,110.51,110.81,109.31,109.35,6369288,6369288,-1.26,-1.139,109.6943,"Mar 13, 17",-0.021476510067114145
2017-03-14,108.47,108.5737,107.12,107.36,9935732,9935732,-1.99,-1.82,107.5828,"Mar 14, 17",-0.0392841163310962
2017-03-15,108.08,108.98,107.54,108.88,9472102,9472102,1.52,1.416,108.2342,"Mar 15, 17",-0.02568232662192398
2017-03-16,108.81,108.88,107.44,107.86,8894699,8894699,-1.02,-0.937,107.826,"Mar 16, 17",-0.03480984340044743
2017-03-17,108,108.42,107.68,107.68,14353407,14353407,-0.18,-0.167,107.9534,"Mar 17, 17",-0.03642058165548092
2017-03-20,107.27,107.85,107.02,107.66,5301890,5301890,-0.02,-0.019,107.488,"Mar 20, 17",-0.036599552572706966
2017-03-21,108.06,108.23,107.4,108.04,7406294,7406294,0.38,0.353,107.8737,"Mar 21, 17",-0.03319910514541381
2017-03-22,107.65,108.85,107.52,108.39,8106844,8106844,0.35,0.324,108.1851,"Mar 22, 17",-0.030067114093959728
2017-03-23,108.29,108.86,107.75,107.87,5451228,5451228,-0.52,-0.48,108.1644,"Mar 23, 17",-0.03472035794183441
2017-03-24,107.93,108.42,107.7,107.99,6339900,6339900,0.12,0.111,108.0405,"Mar 24, 17",-0.033646532438478795
2017-03-27,107,107.35,105.82,106.28,6479407,6479407,-1.71,-1.583,106.5336,"Mar 27, 17",-0.04894854586129753
2017-03-28,106.28,107.74,106.12,107.17,6331533,6331533,0.89,0.837,107.1235,"Mar 28, 17",-0.04098434004474271
2017-03-29,106.95,108.0799,106.88,108.07,4919884,4919884,0.9,0.84,107.6885,"Mar 29, 17",-0.03293064876957501
2017-03-30,108.15,108.68,107.2,107.78,6797658,6797658,-0.29,-0.268,107.8325,"Mar 30, 17",-0.03552572706935122
2017-03-31,107.7,108.14,107.05,107.37,6158992,6158992,-0.41,-0.38,107.4851,"Mar 31, 17",-0.039194630872483184
2017-04-03,107.22,107.97,106.38,107.8,5800883,5800883,0.43,0.4,107.3511,"Apr 3, 17",-0.035346756152125305
2017-04-04,107.88,108.72,107.01,108.66,4687432,4687432,0.86,0.798,108.091,"Apr 4, 17",-0.027651006711409427
2017-04-05,109.65,110.67,108.56,108.64,6398830,6398830,-0.02,-0.018,109.6356,"Apr 5, 17",-0.02782997762863534
2017-04-06,109.12,109.65,108.75,109.29,3934462,3934462,0.65,0.598,109.2497,"Apr 6, 17",-0.02201342281879189
2017-04-07,109.38,109.58,108.665,108.86,4889412,4889412,-0.43,-0.393,109.077,"Apr 7, 17",-0.025861297539149893
2017-04-10,109.12,110.2,108.97,109.43,4812093,4812093,0.57,0.524,109.6459,"Apr 10, 17",-0.02076062639821023
2017-04-11,109.53,109.54,108.06,108.97,3956487,3956487,-0.46,-0.42,108.8296,"Apr 11, 17",-0.02487695749440717
2017-04-12,109.36,109.36,108.45,108.97,5053297,5053297,0,0,108.8269,"Apr 12, 17",-0.02487695749440717
2017-04-13,108.64,108.735,105.93,106.1,6894792,6894792,-2.87,-2.634,106.9793,"Apr 13, 17",-0.05055928411633115
2017-04-17,106.17,106.4837,105.65,106.17,5278826,5278826,0.07,0.066,105.9781,"Apr 17, 17",-0.04993288590604025
2017-04-18,105.81,106.68,105.321,105.68,4252670,4252670,-0.49,-0.462,105.8922,"Apr 18, 17",-0.054317673378076005
2017-04-19,105.89,106.14,103.83,104.23,6667880,6667880,-1.45,-1.372,104.6524,"Apr 19, 17",-0.06729306487695746
2017-04-20,104.4,105.69,104.36,104.88,4988080,4988080,0.65,0.624,105.1195,"Apr 20, 17",-0.06147651006711413
2017-04-21,104.8,105.43,104.29,104.89,5432604,5432604,0.01,0.01,104.8858,"Apr 21, 17",-0.061387024608501116
2017-04-24,105.79,106.41,105.37,105.93,4538203,4538203,1.04,0.992,105.9379,"Apr 24, 17",-0.052080536912751614
2017-04-25,106.3,106.97,106.18,106.73,4618984,4618984,0.8,0.755,106.6386,"Apr 25, 17",-0.04492170022371361
2017-04-26,106.4,107.48,105.97,106.08,6687389,6687389,-0.65,-0.609,106.5846,"Apr 26, 17",-0.05073825503355706
2017-04-27,105.96,105.98,104.67,105.47,5781839,5781839,-0.61,-0.575,105.3613,"Apr 27, 17",-0.056196868008948554
2017-04-28,107.05,107.6,105.99,106.7,6848413,6848413,1.23,1.166,106.6382,"Apr 28, 17",-0.04519015659955255
2017-05-01,106.26,106.73,105.76,105.92,4955462,4955462,-0.78,-0.731,106.1339,"May 1, 17",-0.05217002237136464
2017-05-02,106.11,106.53,105.09,105.36,5112150,5112150,-0.56,-0.529,105.8511,"May 2, 17",-0.05718120805369128
2017-05-03,105.36,107.26,105.13,106.72,5662953,5662953,1.36,1.291,106.4009,"May 3, 17",-0.045011185682326635
2017-05-04,106.24,106.33,104.14,104.81,8039858,8039858,-1.91,-1.79,104.788,"May 4, 17",-0.0621029082774049
2017-05-05,104.92,105.885,104.7,105.79,5060047,5060047,0.98,0.935,105.3777,"May 5, 17",-0.053333333333333274
2017-05-08,105.93,106.72,105.82,106.68,5175129,5175129,0.89,0.841,106.4656,"May 8, 17",-0.04536912751677846
2017-05-09,106.51,106.75,104.815,105.08,5023973,5023973,-1.6,-1.5,105.3988,"May 9, 17",-0.0596868008948546
2017-05-10,105.819,106.83,105.54,106.5,5582820,5582820,1.42,1.351,106.3909,"May 10, 17",-0.04697986577181208
2017-05-11,107.08,107.08,105.63,106.21,4632113,4632113,-0.29,-0.272,106.1824,"May 11, 17",-0.049574944071588425
2017-05-12,106.06,106.2887,105.48,105.96,4488164,4488164,-0.25,-0.235,105.8208,"May 12, 17",-0.05181208053691281
2017-05-15,107.15,107.71,106.675,106.85,6647534,6647534,0.89,0.84,107.1383,"May 15, 17",-0.04384787472035799
2017-05-16,107.57,107.66,106.94,107.25,5001388,5001388,0.4,0.374,107.1934,"May 16, 17",-0.040268456375838924
2017-05-17,105.53,106.27,104.62,104.7,6384265,6384265,-2.55,-2.378,105.2605,"May 17, 17",-0.06308724832214763
2017-05-18,104.55,105.68,103.84,105.17,5618081,5618081,0.47,0.449,104.948,"May 18, 17",-0.058881431767337795
2017-05-19,105.52,106.52,105.17,106.52,8383478,8383478,1.35,1.284,106.1178,"May 19, 17",-0.04680089485458617
2017-05-22,107.09,107.09,105.75,106.12,4491135,4491135,-0.4,-0.376,106.1632,"May 22, 17",-0.0503803131991051
2017-05-23,106.07,106.56,105.98,106.27,3457120,3457120,0.15,0.141,106.24,"May 23, 17",-0.04903803131991055
2017-05-24,106.1,106.36,105.725,106.22,3475871,3475871,-0.05,-0.047,106.0447,"May 24, 17",-0.0494854586129754
2017-05-25,106.1,106.71,104.72,105.11,5293827,5293827,-1.11,-1.045,105.4672,"May 25, 17",-0.05941834451901566
2017-05-26,105.05,105.285,104.6,104.72,3752505,3752505,-0.39,-0.371,104.842,"May 26, 17",-0.0629082774049217
2017-05-30,104.35,104.7105,103.7505,104.06,4287956,4287956,-0.66,-0.63,104.2161,"May 30, 17",-0.06881431767337806
2017-05-31,103.55,103.89,103.07,103.48,8037936,8037936,-0.58,-0.557,103.4753,"May 31, 17",-0.07400447427293061
2017-06-01,103.69,104.28,103.43,104.27,4769435,4769435,0.79,0.763,103.8985,"Jun 1, 17",-0.06693512304250562
2017-06-02,103.82,103.94,102.77,103.11,5864040,5864040,-1.16,-1.112,103.1033,"Jun 2, 17",-0.07731543624161075
2017-06-05,102.8,103.58,102.6301,103.19,4523327,4523327,0.08,0.078,103.1372,"Jun 5, 17",-0.07659955257270695
2017-06-06,103.11,104.45,102.76,104.17,4683859,4683859,0.98,0.95,103.8415,"Jun 6, 17",-0.06782997762863534
2017-06-07,103.97,104.43,102.55,103.77,7197147,7197147,-0.4,-0.384,103.4737,"Jun 7, 17",-0.0714093959731544
2017-06-08,103.44,104.74,103.44,104,6493595,6493595,0.23,0.222,104.1836,"Jun 8, 17",-0.06935123042505593
2017-06-09,104.01,106.49,104.01,106.4,6595555,6595555,2.4,2.308,105.7998,"Jun 9, 17",-0.04787472035794178
2017-06-12,107.42,108.43,107.2846,108.04,8690637,8690637,1.64,1.541,107.8151,"Jun 12, 17",-0.03319910514541381
2017-06-13,108.34,108.49,107.16,108.13,6099745,6099745,0.09,0.083,107.9293,"Jun 13, 17",-0.032393736017897135
2017-06-14,107.91,107.99,105.74,106.6,6202286,6202286,-1.53,-1.415,106.4745,"Jun 14, 17",-0.046085011185682374
2017-06-15,106.5,106.8,105.87,106.33,5441421,5441421,-0.27,-0.253,106.3113,"Jun 15, 17",-0.04850111856823268
2017-06-16,106.94,108.36,106.21,108.35,11633919,11633919,2.02,1.9,107.6531,"Jun 16, 17",-0.030425055928411684
2017-06-19,108.31,108.38,107.14,107.46,4577827,4577827,-0.89,-0.821,107.6661,"Jun 19, 17",-0.0383892617449665
2017-06-20,106.25,106.6,105.38,106.48,5171238,5171238,-0.98,-0.912,106.1605,"Jun 20, 17",-0.047158836689037996
2017-06-21,105.89,106.9,103.92,104.49,6989385,6989385,-1.99,-1.869,104.9902,"Jun 21, 17",-0.06496644295302018
2017-06-22,104.48,105.14,104.04,104.45,4197378,4197378,-0.04,-0.038,104.6218,"Jun 22, 17",-0.065324384787472
2017-06-23,104.25,105.42,104.24,105,5773319,5773319,0.55,0.527,104.9201,"Jun 23, 17",-0.06040268456375839
2017-06-26,105.03,105.19,104.03,104.14,3602490,3602490,-0.86,-0.819,104.4149,"Jun 26, 17",-0.06809843400447427
2017-06-27,104.73,104.89,104.03,104.07,4170294,4170294,-0.07,-0.067,104.4666,"Jun 27, 17",-0.06872483221476516
2017-06-28,104.43,104.9,104.04,104.28,4162306,4162306,0.21,0.202,104.4748,"Jun 28, 17",-0.0668456375838926
2017-06-29,104.38,105.15,104.05,104.12,4288630,4288630,-0.16,-0.153,104.4618,"Jun 29, 17",-0.06827740492170019
2017-06-30,104.53,104.72,103.89,104.33,5496977,5496977,0.21,0.202,104.3475,"Jun 30, 17",-0.06639821029082775
2017-07-03,104.24,106.96,104.24,106.3,4419061,4419061,1.97,1.888,106.1921,"Jul 3, 17",-0.048769574944071616
2017-07-05,105.99,106.3,104.27,104.62,4482676,4482676,-1.68,-1.58,104.8628,"Jul 5, 17",-0.0638031319910514
2017-07-06,104.67,105.13,103.71,103.82,5084808,5084808,-0.8,-0.765,104.1562,"Jul 6, 17",-0.07096196868008954
2017-07-07,103.59,103.76,102.81,103.49,6456968,6456968,-0.33,-0.318,103.368,"Jul 7, 17",-0.07391498881431773
2017-07-10,103.44,103.581,102.6,103.04,4629028,4629028,-0.45,-0.435,103.0264,"Jul 10, 17",-0.0779418344519015
2017-07-11,103.15,103.5,102.55,103.12,4322437,4322437,0.08,0.078,103.0747,"Jul 11, 17",-0.07722595078299772
2017-07-12,104,104.75,103.47,103.89,3978070,3978070,0.77,0.747,104.0567,"Jul 12, 17",-0.07033557046979866
2017-07-13,103.8,104.21,103.46,104.13,4439131,4439131,0.24,0.231,103.9495,"Jul 13, 17",-0.06818791946308729
2017-07-14,104.38,104.64,103.73,104.44,3644262,3644262,0.31,0.298,104.331,"Jul 14, 17",-0.06541387024608503
2017-07-17,104.32,104.97,104.08,104.21,5572439,5572439,-0.23,-0.22,104.4372,"Jul 17, 17",-0.0674720357941835
2017-07-18,104.6,104.6,103.51,103.72,4339385,4339385,-0.49,-0.47,103.8434,"Jul 18, 17",-0.07185682326621926
2017-07-19,103.56,104.48,103.51,104.46,4932033,4932033,0.74,0.713,104.0893,"Jul 19, 17",-0.06523489932885912
2017-07-20,105,105.37,103.815,104.63,5367835,5367835,0.17,0.163,104.6667,"Jul 20, 17",-0.06371364653243852
2017-07-21,104.18,104.38,103.15,103.25,5304114,5304114,-1.38,-1.319,103.5179,"Jul 21, 17",-0.07606263982102908
2017-07-24,103.18,103.57,102.92,103.2,4080357,4080357,-0.05,-0.048,103.1951,"Jul 24, 17",-0.07651006711409393
2017-07-25,104.45,105.15,104.32,104.39,7093841,7093841,1.19,1.153,104.6551,"Jul 25, 17",-0.06586129753914988
2017-07-26,104.63,106.08,104.2,105.12,5881400,5881400,0.73,0.699,105.3254,"Jul 26, 17",-0.059328859060402646
2017-07-27,104.88,106.3166,104.61,106.11,5888389,5888389,0.99,0.942,105.7416,"Jul 27, 17",-0.050469798657718126
2017-07-28,106.71,109.13,106.36,108.12,7812602,7812602,2.01,1.894,108.201,"Jul 28, 17",-0.032483221476510026
2017-07-31,108.39,110,108.15,109.19,7561205,7561205,1.07,0.99,109.3911,"Jul 31, 17",-0.02290827740492172
2017-08-01,109.81,110.29,109.5801,109.78,3642129,3642129,0.59,0.54,109.8954,"Aug 1, 17",-0.01762863534675614
2017-08-02,110.39,111.195,109.85,110.46,6212303,6212303,0.68,0.619,110.5622,"Aug 2, 17",-0.011543624161073882
2017-08-03,110.23,110.45,109.05,109.43,5605443,5605443,-1.03,-0.932,109.6681,"Aug 3, 17",-0.02076062639821023
2017-08-04,109.43,110.2,109.43,110.11,4643512,4643512,0.68,0.621,109.9024,"Aug 4, 17",-0.014675615212527969
2017-08-07,109.81,110.29,109.5801,109.78,4762791,4762791,-0.33,-0.3,109.8704,"Aug 7, 17",-0.01762863534675614
2017-08-08,110,110.71,109.77,110.35,4107273,4107273,0.57,0.519,110.3513,"Aug 8, 17",-0.012527964205816606
2017-08-09,110.74,111.4109,110.26,110.89,3966818,3966818,0.54,0.489,110.765,"Aug 9, 17",-0.007695749440715879
2017-08-10,111.23,111.44,110.03,110.11,4950662,4950662,-0.78,-0.703,110.605,"Aug 10, 17",-0.014675615212527969
2017-08-11,110.2,110.49,109.13,109.23,3382960,3382960,-0.88,-0.799,109.6752,"Aug 11, 17",-0.022550335570469763
2017-08-14,109.26,109.82,108.32,108.71,4286147,4286147,-0.52,-0.476,108.9615,"Aug 14, 17",-0.027203579418344576
2017-08-15,108.75,108.9,107.525,108.57,5310737,5310737,-0.14,-0.129,108.2333,"Aug 15, 17",-0.028456375838926237
2017-08-16,107.63,107.92,106.69,106.84,4186592,4186592,-1.73,-1.593,107.0947,"Aug 16, 17",-0.04393736017897089
2017-08-17,106.61,106.87,105.91,105.92,5870333,5870333,-0.92,-0.861,106.2481,"Aug 17, 17",-0.05217002237136464
2017-08-18,105.84,107.34,105.5,106.48,5467369,5467369,0.56,0.529,106.3636,"Aug 18, 17",-0.047158836689037996
2017-08-21,106.48,106.48,105.3,105.78,3560374,3560374,-0.7,-0.657,105.7638,"Aug 21, 17",-0.0534228187919463
2017-08-22,105.99,106.92,105.81,106.36,5630885,5630885,0.58,0.548,106.3021,"Aug 22, 17",-0.04823266219239374
