date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2017-08-23,106.21,107.06,106.11,106.61,4185754,4185754,0.25,0.235,106.6951,"Aug 23, 17",-0.04599552572706936
2017-08-24,106.5,107.67,106.33,107.44,5059721,5059721,0.83,0.779,107.2738,"Aug 24, 17",-0.03856823266219241
2017-08-25,107.82,108.71,107.52,108.23,4384176,4384176,0.79,0.735,108.3153,"Aug 25, 17",-0.0314988814317673
2017-08-28,108.54,108.59,107.27,107.76,3681644,3681644,-0.47,-0.434,107.7145,"Aug 28, 17",-0.03570469798657713
2017-08-29,107.43,108.05,107.04,107.86,3230570,3230570,0.1,0.093,107.64,"Aug 29, 17",-0.03480984340044743
2017-08-30,107.58,107.8422,107.1,107.73,3126032,3126032,-0.13,-0.121,107.5698,"Aug 30, 17",-0.03597315436241607
2017-08-31,108,108.23,107.5,107.62,5508243,5508243,-0.11,-0.102,107.7896,"Aug 31, 17",-0.03695749440715879
2017-09-01,107.68,109.16,107.51,108.76,3660250,3660250,1.14,1.059,108.6184,"Sep 1, 17",-0.026756152125279598
2017-09-05,109.36,110.26,108.7,109.44,5515448,5515448,0.68,0.625,109.4403,"Sep 5, 17",-0.020671140939597335
2017-09-06,110,112.23,109.8,111.79,8577257,8577257,2.35,2.147,111.6218,"Sep 6, 17",0.00035794183445195753
2017-09-07,112.18,112.87,111.36,111.8,5937757,5937757,0.01,0.009,111.9005,"Sep 7, 17",0.00044742729306485154
2017-09-08,111.59,111.75,110.53,110.78,4033102,4033102,-1.02,-0.912,110.9518,"Sep 8, 17",-0.008680089485458602
2017-09-11,111.83,112.57,111.52,112.52,5973396,5973396,1.74,1.571,112.2013,"Sep 11, 17",0.00689038031319907
2017-09-12,112.82,112.9467,111.855,112.49,5110085,5110085,-0.03,-0.027,112.3147,"Sep 12, 17",0.006621923937360133
2017-09-13,112.49,114.32,112.28,114.18,5889386,5889386,1.69,1.502,113.7863,"Sep 13, 17",0.02174496644295308
2017-09-14,114.26,115.3379,114.18,114.45,5819075,5819075,0.27,0.236,114.6806,"Sep 14, 17",0.024161073825503383
2017-09-15,114.83,114.91,113.63,114.63,8387623,8387623,0.18,0.157,114.5423,"Sep 15, 17",0.02577181208053687
2017-09-18,114.42,115.22,114.32,115.19,4954613,4954613,0.56,0.489,114.9318,"Sep 18, 17",0.030782997762863515
2017-09-19,115.25,116.4209,115.19,116.34,6187969,6187969,1.15,0.998,116.145,"Sep 19, 17",0.04107382550335573
2017-09-20,116.5,117.15,116.195,116.37,5378172,5378172,0.03,0.026,116.6283,"Sep 20, 17",0.04134228187919467
2017-09-21,116.22,116.515,115.83,116.47,4334537,4334537,0.1,0.086,116.3378,"Sep 21, 17",0.04223713646532438
2017-09-22,116.41,117.83,116.27,117.29,5307066,5307066,0.82,0.704,117.2625,"Sep 22, 17",0.049574944071588425
2017-09-25,117.23,118.33,117.02,117.99,5980338,5980338,0.7,0.597,117.9806,"Sep 25, 17",0.0558389261744966
2017-09-26,117.79,118.0254,117.25,117.52,4874703,4874703,-0.47,-0.398,117.6724,"Sep 26, 17",0.051633109619686764
2017-09-27,117.46,117.5952,116.77,117.45,3926833,3926833,-0.07,-0.06,117.2958,"Sep 27, 17",0.051006711409396
2017-09-28,117.17,118.13,117.02,117.62,4948991,4948991,0.17,0.145,117.672,"Sep 28, 17",0.052527964205816596
2017-09-29,117.17,117.52,116.73,117.5,4874786,4874786,-0.12,-0.102,117.2468,"Sep 29, 17",0.05145413870246085
2017-10-02,116.42,117.79,115.533,117.43,4285626,4285626,-0.07,-0.06,117.0669,"Oct 2, 17",0.050827740492170086
2017-10-03,117.08,118.25,117.01,117.82,3892189,3892189,0.39,0.332,117.8478,"Oct 3, 17",0.054317673378076005
2017-10-04,117.82,117.87,117.1278,117.58,3443437,3443437,-0.24,-0.204,117.5241,"Oct 4, 17",0.05217002237136464
2017-10-05,117.45,118.69,117.33,118.58,5470900,5470900,1,0.85,118.3832,"Oct 5, 17",0.06111856823266218
2017-10-06,117.95,118.15,116.8,117.03,3533322,3533322,-1.55,-1.307,117.1984,"Oct 6, 17",0.04724832214765102
2017-10-09,117.34,118.08,117.01,117.71,2951938,2951938,0.68,0.581,117.6103,"Oct 9, 17",0.053333333333333274
2017-10-10,118.4,119.815,118.29,118.8,5683126,5683126,1.09,0.926,119.0421,"Oct 10, 17",0.06308724832214763
2017-10-11,119.21,119.52,118.58,119.33,3926135,3926135,0.53,0.446,119.2456,"Oct 11, 17",0.06782997762863534
2017-10-12,118.49,119.65,118.31,119.14,3929664,3929664,-0.19,-0.159,119.109,"Oct 12, 17",0.06612975391498882
2017-10-13,119.79,120,119.07,119.16,4640071,4640071,0.02,0.017,119.4658,"Oct 13, 17",0.06630872483221474
2017-10-16,119.84,120.89,119.43,120.13,5500652,5500652,0.97,0.814,120.1292,"Oct 16, 17",0.07498881431767333
2017-10-17,120.23,120.74,119.8291,120.22,4844293,4844293,0.09,0.075,120.1831,"Oct 17, 17",0.07579418344519015
2017-10-18,119.4,120.02,117.99,118.15,5505097,5505097,-2.07,-1.722,118.5495,"Oct 18, 17",0.0572706935123043
2017-10-19,118.06,118.74,117.95,118.2,4576638,4576638,0.05,0.042,118.3204,"Oct 19, 17",0.05771812080536915
2017-10-20,118.61,118.78,118.07,118.64,4924257,4924257,0.44,0.372,118.4992,"Oct 20, 17",0.06165548098434005
2017-10-23,118.72,119.3,118.45,118.93,3872393,3872393,0.29,0.244,119.0044,"Oct 23, 17",0.0642505592841164
2017-10-24,119.48,119.92,119.07,119.23,4472414,4472414,0.3,0.252,119.3857,"Oct 24, 17",0.06693512304250562
2017-10-25,119,119.44,118.145,118.51,3481665,3481665,-0.72,-0.604,118.6566,"Oct 25, 17",0.06049217002237141
2017-10-26,118.78,119,118.14,118.44,4092852,4092852,-0.07,-0.059,118.557,"Oct 26, 17",0.05986577181208052
2017-10-27,116.13,116.4,112.57,113.54,14534096,14534096,-4.9,-4.137,113.9881,"Oct 27, 17",0.01601789709172265
2017-10-30,113.17,115.1,112.841,114.39,7517830,7517830,0.85,0.749,114.4022,"Oct 30, 17",0.02362416107382551
2017-10-31,114.45,116.38,113.82,115.89,7154843,7154843,1.5,1.311,115.3569,"Oct 31, 17",0.037046979865771816
2017-11-01,116.3,116.97,115.35,115.9,5030255,5030255,0.01,0.009,116.091,"Nov 1, 17",0.03713646532438484
2017-11-02,116.21,116.47,114.705,115.33,4329604,4329604,-0.57,-0.492,115.2471,"Nov 2, 17",0.032035794183445175
2017-11-03,115.48,115.75,114.73,114.99,4101836,4101836,-0.34,-0.295,115.1384,"Nov 3, 17",0.02899328859060398
2017-11-06,115.37,117.155,114.99,117.04,5950279,5950279,2.05,1.783,116.4036,"Nov 6, 17",0.047337807606264035
2017-11-07,117.38,118,116.4757,117.24,5219523,5219523,0.2,0.171,117.0452,"Nov 7, 17",0.04912751677852344
2017-11-08,116.78,117.15,115.9,116.67,5092845,5092845,-0.57,-0.486,116.4811,"Nov 8, 17",0.04402684563758391
2017-11-09,115.9,117.5,115.62,117.24,5101638,5101638,0.57,0.489,116.8463,"Nov 9, 17",0.04912751677852344
2017-11-10,116.71,117.31,116.1,117.18,5156898,5156898,-0.06,-0.051,116.9241,"Nov 10, 17",0.0485906040268457
2017-11-13,117.22,117.765,116.68,117.23,4279222,4279222,0.05,0.043,117.3466,"Nov 13, 17",0.04903803131991055
2017-11-14,116.82,117.255,116.25,116.92,6996483,6996483,-0.31,-0.264,116.8914,"Nov 14, 17",0.046263982102908295
2017-11-15,116.21,117.2295,116.07,116.45,5372577,5372577,-0.47,-0.402,116.6587,"Nov 15, 17",0.04205816554809846
2017-11-16,115.25,115.82,114.38,114.57,5889331,5889331,-1.88,-1.614,114.7198,"Nov 16, 17",0.025234899328859
2017-11-17,114.67,114.99,113.9,114.71,4337473,4337473,0.14,0.122,114.6572,"Nov 17, 17",0.02648769574944066
2017-11-20,114.77,115.03,114.44,114.72,4634154,4634154,0.01,0.009,114.7935,"Nov 20, 17",0.02657718120805368
2017-11-21,115.14,115.86,114.92,115.17,4595958,4595958,0.45,0.392,115.4352,"Nov 21, 17",0.030604026845637598
2017-11-22,115.49,116.7798,115.32,115.91,3950984,3950984,0.74,0.643,116.1124,"Nov 22, 17",0.03722595078299773
2017-11-24,116.55,116.85,116.31,116.51,1744165,1744165,0.6,0.518,116.566,"Nov 24, 17",0.04259507829977633
2017-11-27,115.85,116.03,115.24,115.59,4490338,4490338,-0.92,-0.79,115.5813,"Nov 27, 17",0.03436241610738258
2017-11-28,115.92,116.81,115.74,116.45,4004654,4004654,0.86,0.744,116.4998,"Nov 28, 17",0.04205816554809846
2017-11-29,116.2,117.25,115.83,117.18,3660989,3660989,0.73,0.627,116.6552,"Nov 29, 17",0.0485906040268457
2017-11-30,117.26,119.15,117.23,118.99,7896558,7896558,1.81,1.545,118.6366,"Nov 30, 17",0.06478747203579414
2017-12-01,119.81,120.46,118.52,119.51,6832215,6832215,0.52,0.437,119.6595,"Dec 1, 17",0.06944071588366894
2017-12-04,119.81,122.3,119.37,120.84,7366372,7366372,1.33,1.113,121.2711,"Dec 4, 17",0.08134228187919466
2017-12-05,120.77,121.4,120.151,120.39,4380737,4380737,-0.45,-0.372,120.5581,"Dec 5, 17",0.07731543624161075
2017-12-06,120.3,120.88,119.52,119.61,4852532,4852532,-0.78,-0.648,119.8187,"Dec 6, 17",0.07033557046979866
2017-12-07,120,120.1,118.96,119.63,4908720,4908720,0.02,0.017,119.5502,"Dec 7, 17",0.07051454138702457
2017-12-08,120.01,120.2412,119.1,119.92,4122205,4122205,0.29,0.242,119.8457,"Dec 8, 17",0.07310961968680091
2017-12-11,120.29,121.11,120.12,120.42,5929728,5929728,0.5,0.417,120.4964,"Dec 11, 17",0.07758389261744968
2017-12-12,120.63,120.74,119.56,119.68,4300171,4300171,-0.74,-0.615,119.9256,"Dec 12, 17",0.07096196868008954
2017-12-13,119.43,120.17,118.68,119.93,4399835,4399835,0.25,0.209,119.6593,"Dec 13, 17",0.07319910514541393
2017-12-14,119.77,120.2802,119.5,119.53,3736920,3736920,-0.4,-0.334,119.7367,"Dec 14, 17",0.06961968680089486
2017-12-15,120.36,120.47,119.51,119.73,11226856,11226856,0.2,0.167,120.0312,"Dec 15, 17",0.0714093959731544
2017-12-18,120.12,121.29,119.62,119.7,4654119,4654119,-0.03,-0.025,120.1406,"Dec 18, 17",0.07114093959731546
2017-12-19,120.125,120.75,119.51,119.84,4599323,4599323,0.14,0.117,120.0152,"Dec 19, 17",0.07239373601789713
2017-12-20,120.48,121.3,119.65,120.89,6286656,6286656,1.05,0.876,120.7237,"Dec 20, 17",0.08178970917225951
2017-12-21,121.45,125.35,121.07,124.82,10109047,10109047,3.93,3.251,124.3019,"Dec 21, 17",0.11695749440715877
2017-12-22,124.78,125.65,124.5748,124.98,4735086,4735086,0.16,0.128,125.0827,"Dec 22, 17",0.11838926174496647
2017-12-26,125.23,126.14,125.0514,125.98,3348496,3348496,1,0.8,125.8717,"Dec 26, 17",0.127337807606264
2017-12-27,125.96,126.2,125.13,125.55,3452329,3452329,-0.43,-0.341,125.5217,"Dec 27, 17",0.12348993288590601
2017-12-28,125.69,125.89,125.29,125.58,2191821,2191821,0.03,0.024,125.6058,"Dec 28, 17",0.12375838926174496
2017-12-29,125.36,125.98,125.19,125.19,3829007,3829007,-0.39,-0.311,125.3801,"Dec 29, 17",0.12026845637583891
2018-01-02,125.71,127.74,125.54,127.58,5626785,5626785,2.39,1.909,126.8682,"Jan 2, 18",0.14165548098434003
2018-01-03,127.46,128.94,126.9,128.51,5805458,5805458,0.93,0.729,128.2258,"Jan 3, 18",0.14997762863534667
2018-01-04,127.95,128.35,127.22,128.11,4598264,4598264,-0.4,-0.311,127.8091,"Jan 4, 18",0.14639821029082786
2018-01-05,127.97,128.1,127.1,127.9,4189223,4189223,-0.21,-0.164,127.6452,"Jan 5, 18",0.1445190156599553
2018-01-08,127.86,128.63,127.63,128.53,4826132,4826132,0.63,0.493,128.2491,"Jan 8, 18",0.1501565995525727
2018-01-09,128.43,128.935,127.79,127.84,4422338,4422338,-0.69,-0.537,128.2693,"Jan 9, 18",0.14398210290827743
2018-01-10,128.31,128.76,127.7999,128.66,5292182,5292182,0.82,0.641,128.3945,"Jan 10, 18",0.15131991051454136
2018-01-11,128.92,133.32,128.76,132.57,11641292,11641292,3.91,3.039,131.6767,"Jan 11, 18",0.1863087248322147
2018-01-12,132.19,133.85,132.11,133.6,7232883,7232883,1.03,0.777,133.2704,"Jan 12, 18",0.19552572706935117
2018-01-16,133.67,133.88,131.6,132.01,6254209,6254209,-1.59,-1.19,132.4678,"Jan 16, 18",0.18129753914988805
2018-01-17,132.19,132.8,130.96,132.36,5632748,5632748,0.35,0.265,132.2107,"Jan 17, 18",0.1844295302013424
2018-01-18,132.35,132.5,131.03,131.59,5890004,5890004,-0.77,-0.582,131.6996,"Jan 18, 18",0.1775391498881432
2018-01-19,131.83,132,130.21,131.3,6048904,6048904,-0.29,-0.22,131.1641,"Jan 19, 18",0.174944071588367
2018-01-22,131.3,132.56,131.28,132.56,5248785,5248785,1.26,0.96,132.1738,"Jan 22, 18",0.1862192393736018
2018-01-23,132.38,132.56,130.73,131.02,5747334,5747334,-1.54,-1.162,131.3974,"Jan 23, 18",0.17243847874720367
2018-01-24,131.38,132.6678,131.07,131.39,6868223,6868223,0.37,0.282,131.6728,"Jan 24, 18",0.17574944071588355
2018-01-25,131.76,131.87,130.34,130.65,4597183,4597183,-0.74,-0.563,130.8575,"Jan 25, 18",0.16912751677852353
2018-01-26,130.71,131.75,130.37,131.19,6310543,6310543,0.54,0.413,131.0962,Jan 26,0.17395973154362415
2018-01-29,130.06,131.58,128.32,128.48,6350723,6350723,-2.71,-2.066,129.6132,Jan 29,0.14970917225950775
2018-01-30,127.61,128.01,125.19,125.23,8084022,8084022,-3.25,-2.53,126.1753,Jan 30,0.12062639821029086
2018-01-31,125.42,125.815,124.05,125.35,9626771,9626771,0.12,0.096,125.2757,Jan 31,0.12170022371364649
2018-02-01,125.6,125.63,124.06,125.57,7844464,7844464,0.22,0.176,125.0612,Feb 1,0.12366890380313193
2018-02-02,123.95,123.95,117.64,118.58,13182551,13182551,-6.99,-5.567,120.0252,Feb 2,0.06111856823266218
2018-02-05,115.17,115.89,112.21,112.3,9882147,9882147,-6.28,-5.296,113.8014,Feb 5,0.004921700223713621
2018-02-06,111.2,117.63,110.76,117.18,18416320,18416320,4.88,4.346,114.9127,Feb 6,0.0485906040268457
2018-02-07,117.4,119.27,115.23,115.29,11535704,11535704,-1.89,-1.613,116.9578,Feb 7,0.03167785234899335
2018-02-08,115.17,115.89,112.21,112.3,9927483,9927483,-2.99,-2.593,113.8014,Feb 8,0.004921700223713621
2018-02-09,113.34,114.62,109.5,113.5,10922392,10922392,1.2,1.069,112.3141,Feb 9,0.015659955257270694
2018-02-12,114.8,115.85,112.91,113.98,8358207,8358207,0.48,0.423,114.252,Feb 12,0.019955257270693548
2018-02-13,113.34,113.605,111.8586,113.29,7065907,7065907,-0.69,-0.605,113.0245,Feb 13,0.013780760626398266
2018-02-14,112.5,114.05,111.4,113.63,7031911,7031911,0.34,0.3,112.9555,Feb 14,0.01682326621923933
2018-02-15,112.86,113.02,110.84,112.53,5404995,5404995,-1.1,-0.968,111.9696,Feb 15,0.006979865771812091
2018-02-16,112.35,112.94,111.21,112.14,5950365,5950365,-0.39,-0.347,112.1746,Feb 16,0.0034899328859060454
2018-02-20,112.28,112.76,110.58,110.98,6810929,6810929,-1.16,-1.034,111.444,Feb 20,-0.00689038031319907
2018-02-21,111.14,112.06,109.06,109.06,6892254,6892254,-1.92,-1.73,110.3685,Feb 21,-0.02407158836689036
2018-02-22,109.55,111.44,108.9,109.89,8176706,8176706,0.83,0.761,110.1358,Feb 22,-0.016644295302013418
2018-02-23,110.46,112.74,110.25,112.59,6460219,6460219,2.7,2.457,111.8958,Feb 23,0.007516778523489963
2018-02-26,113.18,114.66,112.85,114.6,7405831,7405831,2.01,1.785,114.0601,Feb 26,0.025503355704697937